config_id,certificate_path,rendering_path,certificate_hash
guillotine/fixed_symmetry_packing/packing_resize/depth_limited_dp,guillotine/fixed_symmetry_packing/packing_resize/depth_limited_dp/certificates/best_iter000100_576ec75663a8.json,guillotine/fixed_symmetry_packing/packing_resize/depth_limited_dp/renderings/best_iter000100_576ec75663a8.svg,576ec75663a8286acc111a02a7c5dd3812e309ecd1d892cb81ed5388a6b75e4c
guillotine/fixed_symmetry_packing/packing_resize/first_cut_obstruction,guillotine/fixed_symmetry_packing/packing_resize/first_cut_obstruction/certificates/best_iter000385_d9634b9e94bb.json,guillotine/fixed_symmetry_packing/packing_resize/first_cut_obstruction/renderings/best_iter000385_d9634b9e94bb.svg,d9634b9e94bb0194a9f733b06bb098552cfaa001d86eeb1f235f05353bad39fa
guillotine/fixed_symmetry_packing/packing_resize/k_subset_nonseparability,guillotine/fixed_symmetry_packing/packing_resize/k_subset_nonseparability/certificates/best_iter000080_63f16e9b8aea.json,guillotine/fixed_symmetry_packing/packing_resize/k_subset_nonseparability/renderings/best_iter000080_63f16e9b8aea.svg,63f16e9b8aea59c6d66ff108d119c463f87669ae1c2069d459570d2289fff1b1
guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/depth_limited_dp,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/depth_limited_dp/certificates/best_iter001070_14119787d781.json,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/depth_limited_dp/renderings/best_iter001070_14119787d781.svg,14119787d78106ae18aff255a504140c136c6516bc1b1b8b47f207fb45169d0a
guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/first_cut_obstruction,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/first_cut_obstruction/certificates/best_iter000735_b3377ce797dd.json,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/first_cut_obstruction/renderings/best_iter000735_b3377ce797dd.svg,b3377ce797dde65a0c14d3656193bb0d989f416b4290b9835f798585a8dd0876
guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/k_subset_nonseparability,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/k_subset_nonseparability/certificates/best_iter001873_9ad3ad1a7c84.json,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/k_subset_nonseparability/renderings/best_iter001873_9ad3ad1a7c84.svg,9ad3ad1a7c842f5ddd725a92bd98013c1c1c24313152678fa9b34e34d2021f91
guillotine/fixed_symmetry_packing/witness_breaking/depth_limited_dp,guillotine/fixed_symmetry_packing/witness_breaking/depth_limited_dp/certificates/best_iter000035_6a92eb570b25.json,guillotine/fixed_symmetry_packing/witness_breaking/depth_limited_dp/renderings/best_iter000035_6a92eb570b25.svg,6a92eb570b256962dd24593da281d9177bfbd006421466f913f3440492582992
guillotine/fixed_symmetry_packing/witness_breaking/first_cut_obstruction,guillotine/fixed_symmetry_packing/witness_breaking/first_cut_obstruction/certificates/best_iter000015_a289c520c4d1.json,guillotine/fixed_symmetry_packing/witness_breaking/first_cut_obstruction/renderings/best_iter000015_a289c520c4d1.svg,a289c520c4d1b60ece10a949ac3cb6aeab5f1608ce2c772194eda411e5aecbd8
guillotine/fixed_symmetry_packing/witness_breaking/k_subset_nonseparability,guillotine/fixed_symmetry_packing/witness_breaking/k_subset_nonseparability/certificates/best_iter000045_818ee2b1dcd2.json,guillotine/fixed_symmetry_packing/witness_breaking/k_subset_nonseparability/renderings/best_iter000045_818ee2b1dcd2.svg,818ee2b1dcd236c1d971f2f07006bb55db1f8605e22456a6e4792303b9124535
guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp,guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp/certificates/best_iter000830_95b666a6f2ce.json,guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp/renderings/best_iter000830_95b666a6f2ce.svg,95b666a6f2ce7123dcbd8d81a90bc8a3cc1c8b1c477bd98e624be8783f6a8ab5
guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction,guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction/certificates/best_iter006535_e3a079bb3ea1.json,guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction/renderings/best_iter006535_e3a079bb3ea1.svg,e3a079bb3ea1444f27b2dd5eb2854f90d76f124a736f99953384ad4c35a563d5
guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability,guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability/certificates/best_iter000715_6609d52925e3.json,guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability/renderings/best_iter000715_6609d52925e3.svg,6609d52925e3d3481b82b3f9c0f47d93ee8ff91909e304942796d8c18e303e11
guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/depth_limited_dp,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/depth_limited_dp/certificates/best_iter002027_75fd24e1e569.json,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/depth_limited_dp/renderings/best_iter002027_75fd24e1e569.svg,75fd24e1e569018f4ae4c8104af16834cda96b230164b7d011b559584775b0bf
guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/first_cut_obstruction,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/first_cut_obstruction/certificates/best_iter002083_8878e5059680.json,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/first_cut_obstruction/renderings/best_iter002083_8878e5059680.svg,8878e505968061b43194a6452bd5bdbf387c31dd710da954359dde7315d1ed6b
guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/k_subset_nonseparability,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/k_subset_nonseparability/certificates/best_iter001969_862105dcbadb.json,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/k_subset_nonseparability/renderings/best_iter001969_862105dcbadb.svg,862105dcbadb75dc3ab45a953b83f64bb2b172a840fa76f986e1c20d244fc1f0
guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp,guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp/certificates/best_iter002030_2ad1a505e6f3.json,guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp/renderings/best_iter002030_2ad1a505e6f3.svg,2ad1a505e6f3ae3a2c5a3ac2e9ee7ed56ecbe2ce23fce5b8edc352ba5815febd
guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction,guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction/certificates/best_iter001775_cfd58d91ab3a.json,guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction/renderings/best_iter001775_cfd58d91ab3a.svg,cfd58d91ab3aa0d839537a8c1d2b3c388a62f80c6353acb3f3d850b4842b98de
guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability,guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability/certificates/best_iter000155_a675828db84c.json,guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability/renderings/best_iter000155_a675828db84c.svg,a675828db84c01c4e4b25df20b2baa1f9371b8bed8e0b9d61a5f6232c75887c5
